year,state,bias,compound,norm_vote_count
2016,AK,Abortion,0.180325,0.4332067039106145
2016,AK,Race,0.46446666666666664,0.4332067039106145
2016,AK,Immigration,-0.15516666666666667,0.4332067039106145
2016,AK,Socioeconomic,0.43335,0.4332067039106145
2018,AK,Abortion,0.07246666666666667,0.4444480712166172
2018,AK,Immigration,-0.6705,0.4444480712166172
2020,AK,Abortion,0.72475,0.5016344647519583
2020,AK,Race,0.6369,0.5016344647519583
2020,AK,Immigration,0.8974,0.5016344647519583
2020,AK,Socioeconomic,0.5235,0.5016344647519583
2016,AL,Abortion,-0.08614999999999999,0.08062932172077066
2016,AL,Race,-0.3604,0.08062932172077066
2016,AL,Immigration,-0.11710714285714285,0.08062932172077066
2016,AL,Socioeconomic,-0.16402,0.08062932172077066
2018,AL,Abortion,0.1351421052631579,0.06531037483266398
2018,AL,Race,-0.2521333333333333,0.06531037483266398
2018,AL,Immigration,-0.11404074074074073,0.06531037483266398
2018,AL,Socioeconomic,-0.14204615384615385,0.06531037483266398
2020,AL,Abortion,0.03443571428571427,0.09339216462208151
2020,AL,Race,-0.13262083333333333,0.09339216462208151
2020,AL,Immigration,-0.007769230769230768,0.09339216462208151
2020,AL,Socioeconomic,-0.014440000000000008,0.09339216462208151
2018,AR,Abortion,0.2539666666666666,0.11020978605388272
2018,AR,Race,-0.739340625,0.11020978605388272
2018,AR,Immigration,-0.17552631578947367,0.11020978605388272
2018,AR,Socioeconomic,-0.09773333333333335,0.11020978605388272
2020,AR,Abortion,-0.3009,0.15214290962527555
2020,AR,Race,-0.37214545454545456,0.15214290962527555
2020,AR,Immigration,0.1671625,0.15214290962527555
2020,AR,Socioeconomic,0.01843000000000001,0.15214290962527555
2018,AZ,Abortion,-0.09332432432432432,0.043656154199877374
2018,AZ,Race,0.023304444444444444,0.043656154199877374
2018,AZ,Immigration,0.015337288135593222,0.043656154199877374
2018,AZ,Socioeconomic,0.01590000000000001,0.043656154199877374
2016,AZ,Abortion,-0.13184166666666666,0.05025349761526232
2016,AZ,Race,-0.05286071428571428,0.05025349761526232
2016,AZ,Immigration,-0.27143306451612903,0.05025349761526232
2016,AZ,Socioeconomic,-0.19088421052631577,0.05025349761526232
2020,AZ,Abortion,-0.1794980392156863,0.04694619219528967
2020,AZ,Race,-0.17509404761904762,0.04694619219528967
2020,AZ,Immigration,-0.060897872340425534,0.04694619219528967
2020,AZ,Socioeconomic,0.031440625,0.04694619219528967
2020,CA,Abortion,-0.1702050209205021,0.006812021312825616
2020,CA,Race,-0.1648496021220159,0.006812021312825616
2020,CA,Immigration,-0.15202248062015505,0.006812021312825616
2020,CA,Socioeconomic,-0.05544874651810584,0.006812021312825616
2018,CA,Abortion,-0.10528,0.005591721710411959
2018,CA,Race,-0.09386828478964401,0.005591721710411959
2018,CA,Immigration,-0.15997504553734063,0.005591721710411959
2018,CA,Socioeconomic,-0.0478756838905775,0.005591721710411959
2016,CA,Abortion,-0.08290681818181819,0.006685491700957049
2016,CA,Race,-0.11523544973544973,0.006685491700957049
2016,CA,Immigration,0.012364655172413792,0.006685491700957049
2016,CA,Socioeconomic,-0.03736916666666667,0.006685491700957049
2020,CO,Abortion,0.17950666666666668,0.0657843539687843
2020,CO,Race,-0.1690636363636364,0.0657843539687843
2020,CO,Immigration,0.021508695652173913,0.0657843539687843
2020,CO,Socioeconomic,-0.14814444444444444,0.0657843539687843
2018,CO,Abortion,0.008885,0.058318768566027544
2018,CO,Race,-0.2525,0.058318768566027544
2018,CO,Immigration,-0.1267875,0.058318768566027544
2018,CO,Socioeconomic,0.011727777777777773,0.058318768566027544
